tanggal,curah_hujan_mm,durasi_hujan_jam,status_banjir
2020-12-02,10.7,14.0,0
2020-12-03,13.1,6.0,0
2020-12-04,25.0,18.0,0
2020-12-05,2.0,6.0,0
2020-12-06,18.4,14.0,0
2020-12-07,17.2,15.0,0
2020-12-08,27.4,16.0,0
2020-12-09,5.7,9.0,0
2020-12-10,6.3,13.0,0
2020-12-11,8.1,9.0,0
2020-12-12,23.7,13.0,0
2020-12-13,0.4,3.0,0
2020-12-14,5.0,7.0,0
2020-12-15,9.6,14.0,0
2020-12-16,4.8,11.0,0
2020-12-17,29.3,20.0,0
2020-12-18,15.7,17.0,0
2020-12-19,1.1,5.0,0
2020-12-20,0.9,2.0,0
2020-12-21,0.5,4.0,0
2020-12-22,9.9,20.0,0
2020-12-23,18.8,13.0,0
2020-12-24,6.2,14.0,0
2020-12-25,12.9,14.0,0
2020-12-26,21.5,12.0,0
2020-12-27,6.3,4.0,0
2020-12-28,12.1,11.0,0
2020-12-29,9.6,7.0,0
2020-12-30,1.8,9.0,0
2020-12-31,14.1,13.0,0
2021-01-01,13.0,15.0,0
2021-01-02,17.8,16.0,0
2021-01-03,20.5,13.0,0
2021-01-04,19.8,12.0,0
2021-01-05,16.2,14.0,0
2021-01-06,9.6,10.0,0
2021-01-07,9.6,10.0,0
2021-01-08,0.6,6.0,0
2021-01-09,14.6,16.0,0
2021-01-10,13.9,7.0,0
2021-01-11,15.1,15.0,0
2021-01-12,15.9,16.0,0
2021-01-13,26.3,20.0,0
2021-01-14,14.6,17.0,0
2021-01-15,7.4,17.0,0
2021-01-16,0.0,0.0,0
2021-01-17,2.2,6.0,0
2021-01-18,0.8,3.0,0
2021-01-19,12.3,14.0,0
2021-01-20,0.9,7.0,0
2021-01-21,30.7,18.0,0
2021-01-22,12.0,14.0,0
2021-01-23,8.0,10.0,0
2021-01-24,1.4,6.0,0
2021-01-25,4.2,12.0,0
2021-01-26,10.6,14.0,0
2021-01-27,9.7,17.0,0
2021-01-28,1.6,7.0,0
2021-01-29,5.4,2.0,0
2021-01-30,1.0,5.0,0
2021-01-31,4.7,6.0,0
2021-02-01,11.7,8.0,0
2021-02-02,2.2,8.0,0
2021-02-03,17.8,11.0,0
2021-02-04,3.4,6.0,0
2021-02-05,7.3,13.0,0
2021-02-06,10.2,13.0,0
2021-02-07,12.2,18.0,0
2021-02-08,5.6,11.0,0
2021-02-09,11.5,12.0,0
2021-02-10,5.8,17.0,0
2021-02-11,17.8,13.0,0
2021-02-12,18.5,18.0,0
2021-02-13,24.2,17.0,0
2021-02-14,11.3,14.0,0
2021-02-15,12.1,9.0,0
2021-02-16,3.4,8.0,0
2021-02-17,12.8,18.0,0
2021-02-18,25.1,21.0,0
2021-02-19,5.4,13.0,0
2021-02-20,1.8,8.0,0
2021-02-21,7.9,15.0,0
2021-02-22,20.3,16.0,0
2021-02-23,15.1,18.0,0
2021-02-24,1.6,5.0,0
2021-02-25,1.9,5.0,0
2021-02-26,2.7,10.0,0
2021-02-27,7.2,9.0,0
2021-02-28,9.2,12.0,0
2021-03-01,3.0,9.0,0
2021-03-02,3.5,3.0,0
2021-03-03,4.0,8.0,0
2021-03-04,6.4,12.0,0
2021-03-05,18.6,14.0,0
2021-03-06,3.4,11.0,0
2021-03-07,4.7,7.0,0
2021-03-08,6.4,9.0,0
2021-03-09,21.8,20.0,0
2021-03-10,4.6,10.0,0
2021-03-11,0.2,1.0,0
2021-03-12,7.8,10.0,0
2021-03-13,8.1,15.0,0
2021-03-14,4.5,11.0,0
2021-03-15,1.7,4.0,0
2021-03-16,8.0,14.0,0
2021-03-17,1.2,4.0,0
2021-03-18,17.6,15.0,0
2021-03-19,7.1,8.0,0
2021-03-20,27.2,12.0,0
2021-03-21,8.5,9.0,0
2021-03-22,8.5,16.0,0
2021-03-23,12.9,20.0,0
2021-03-24,10.5,14.0,0
2021-03-25,5.7,10.0,0
2021-03-26,4.1,13.0,0
2021-03-27,1.4,9.0,0
2021-03-28,13.5,14.0,0
2021-03-29,15.5,9.0,0
2021-03-30,2.9,9.0,0
2021-03-31,7.6,7.0,0
2021-04-01,6.1,14.0,0
2021-04-02,1.9,8.0,0
2021-04-03,35.0,10.0,0
2021-04-04,8.6,9.0,0
2021-04-05,17.2,22.0,0
2021-04-06,16.1,12.0,0
2021-04-07,4.8,10.0,0
2021-04-08,10.1,10.0,0
2021-04-09,8.4,15.0,0
2021-04-10,0.2,2.0,0
2021-04-11,4.0,7.0,0
2021-04-12,1.2,4.0,0
2021-04-13,4.1,9.0,0
2021-04-14,13.3,12.0,0
2021-04-15,12.8,12.0,0
2021-04-16,10.4,9.0,0
2021-04-17,8.6,10.0,0
2021-04-18,36.0,13.0,0
2021-04-19,1.3,8.0,0
2021-04-20,0.4,4.0,0
2021-04-21,7.1,13.0,0
2021-04-22,7.5,13.0,0
2021-04-23,10.4,8.0,0
2021-04-24,4.1,5.0,0
2021-04-25,13.7,12.0,0
2021-04-26,7.8,7.0,0
2021-04-27,11.2,13.0,0
2021-04-28,14.3,11.0,0
2021-04-29,7.6,10.0,0
2021-04-30,10.2,11.0,0
2021-05-01,12.1,15.0,0
2021-05-02,4.1,8.0,0
2021-05-03,4.9,13.0,0
2021-05-04,6.9,12.0,0
2021-05-05,18.7,14.0,0
2021-05-06,5.4,16.0,0
2021-05-07,11.1,16.0,0
2021-05-08,1.1,6.0,0
2021-05-09,19.6,13.0,0
2021-05-10,5.2,6.0,0
2021-05-11,8.1,10.0,0
2021-05-12,5.3,9.0,0
2021-05-13,10.8,13.0,0
2021-05-14,17.9,17.0,0
2021-05-15,8.8,14.0,0
2021-05-16,16.9,16.0,0
2021-05-17,18.0,14.0,0
2021-05-18,11.0,15.0,0
2021-05-19,19.0,14.0,0
2021-05-20,5.4,9.0,0
2021-05-21,11.3,14.0,0
2021-05-22,0.5,3.0,0
2021-05-23,11.5,12.0,0
2021-05-24,0.0,0.0,0
2021-05-25,11.5,10.0,0
2021-05-26,0.8,6.0,0
2021-05-27,3.2,9.0,0
2021-05-28,19.0,13.0,0
2021-05-29,7.9,12.0,0
2021-05-30,2.5,11.0,0
2021-05-31,12.8,17.0,0
2021-06-01,4.7,9.0,0
2021-06-02,1.3,6.0,0
2021-06-03,0.0,0.0,0
2021-06-04,1.6,7.0,0
2021-06-05,2.0,4.0,0
2021-06-06,7.0,10.0,0
2021-06-07,16.5,18.0,0
2021-06-08,3.7,4.0,0
2021-06-09,7.2,13.0,0
2021-06-10,21.7,14.0,0
2021-06-11,6.1,9.0,0
2021-06-12,27.4,16.0,0
2021-06-13,12.0,12.0,0
2021-06-14,1.8,8.0,0
2021-06-15,5.3,9.0,0
2021-06-16,0.4,2.0,0
2021-06-17,0.8,4.0,0
2021-06-18,8.2,15.0,0
2021-06-19,6.4,9.0,0
2021-06-20,1.8,3.0,0
2021-06-21,7.0,6.0,0
2021-06-22,4.5,5.0,0
2021-06-23,7.7,7.0,0
2021-06-24,14.9,12.0,0
2021-06-25,15.6,17.0,0
2021-06-26,3.5,6.0,0
2021-06-27,15.5,13.0,0
2021-06-28,11.0,12.0,0
2021-06-29,27.5,15.0,0
2021-06-30,10.5,8.0,0
2021-07-01,10.7,13.0,0
2021-07-02,9.9,16.0,0
2021-07-03,16.8,17.0,0
2021-07-04,3.4,8.0,0
2021-07-05,0.7,7.0,0
2021-07-06,3.9,8.0,0
2021-07-07,1.1,9.0,0
2021-07-08,35.2,17.0,0
2021-07-09,10.4,16.0,0
2021-07-10,2.3,3.0,0
2021-07-11,8.7,10.0,0
2021-07-12,24.9,14.0,0
2021-07-13,9.8,7.0,0
2021-07-14,30.7,22.0,0
2021-07-15,7.3,18.0,0
2021-07-16,14.1,17.0,0
2021-07-17,3.8,8.0,0
2021-07-18,9.4,9.0,0
2021-07-19,0.0,0.0,0
2021-07-20,3.2,7.0,0
2021-07-21,25.8,15.0,0
2021-07-22,0.6,6.0,0
2021-07-23,0.0,0.0,0
2021-07-24,6.2,5.0,0
2021-07-25,1.5,6.0,0
2021-07-26,0.0,0.0,0
2021-07-27,0.0,0.0,0
2021-07-28,3.2,5.0,0
2021-07-29,7.7,8.0,0
2021-07-30,2.4,6.0,0
2021-07-31,17.8,10.0,0
2021-08-01,10.1,8.0,0
2021-08-02,9.3,9.0,0
2021-08-03,7.0,9.0,0
2021-08-04,3.7,9.0,0
2021-08-05,10.3,15.0,0
2021-08-06,4.3,4.0,0
2021-08-07,11.3,7.0,0
2021-08-08,13.3,8.0,0
2021-08-09,1.1,6.0,0
2021-08-10,5.1,11.0,0
2021-08-11,5.8,10.0,0
2021-08-12,9.9,14.0,0
2021-08-13,51.2,21.0,0
2021-08-14,12.6,7.0,0
2021-08-15,4.8,10.0,0
2021-08-16,6.7,16.0,0
2021-08-17,9.4,20.0,0
2021-08-18,1.5,8.0,0
2021-08-19,24.1,16.0,0
2021-08-20,20.9,17.0,0
2021-08-21,22.7,19.0,0
2021-08-22,18.7,18.0,0
2021-08-23,7.4,10.0,0
2021-08-24,20.6,10.0,0
2021-08-25,14.2,22.0,0
2021-08-26,17.4,17.0,0
2021-08-27,7.2,17.0,0
2021-08-28,22.7,20.0,0
2021-08-29,3.3,5.0,0
2021-08-30,18.0,15.0,0
2021-08-31,13.9,17.0,0
2021-09-01,9.9,12.0,0
2021-09-02,18.5,19.0,0
2021-09-03,104.0,22.0,0
2021-09-04,11.0,18.0,0
2021-09-05,29.3,19.0,0
2021-09-06,15.5,21.0,0
2021-09-07,6.3,9.0,0
2021-09-08,9.6,14.0,0
2021-09-09,29.5,18.0,0
2021-09-10,4.2,6.0,0
2021-09-11,17.8,19.0,0
2021-09-12,25.5,18.0,0
2021-09-13,16.8,16.0,0
2021-09-14,8.4,12.0,0
2021-09-15,30.7,22.0,0
2021-09-16,5.5,13.0,0
2021-09-17,8.0,8.0,0
2021-09-18,11.1,11.0,0
2021-09-19,1.6,7.0,0
2021-09-20,20.5,19.0,0
2021-09-21,36.3,23.0,0
2021-09-22,5.8,14.0,0
2021-09-23,0.9,4.0,0
2021-09-24,15.2,16.0,0
2021-09-25,3.7,5.0,0
2021-09-26,10.3,13.0,0
2021-09-27,1.0,5.0,0
2021-09-28,3.0,9.0,0
2021-09-29,31.5,19.0,0
2021-09-30,12.9,10.0,0
2021-10-01,16.2,18.0,0
2021-10-02,13.4,18.0,0
2021-10-03,11.8,11.0,0
2021-10-04,26.5,19.0,0
2021-10-05,3.0,4.0,0
2021-10-06,7.6,10.0,0
2021-10-07,5.1,12.0,0
2021-10-08,7.4,9.0,0
2021-10-09,1.7,8.0,0
2021-10-10,26.8,11.0,0
2021-10-11,7.6,14.0,0
2021-10-12,1.2,6.0,0
2021-10-13,0.0,0.0,0
2021-10-14,10.1,13.0,0
2021-10-15,8.1,7.0,0
2021-10-16,11.8,5.0,0
2021-10-17,14.1,13.0,0
2021-10-18,17.6,12.0,0
2021-10-19,10.9,16.0,0
2021-10-20,7.3,12.0,0
2021-10-21,12.7,13.0,0
2021-10-22,27.6,16.0,0
2021-10-23,2.3,1.0,0
2021-10-24,1.7,7.0,0
2021-10-25,2.2,9.0,0
2021-10-26,16.4,10.0,0
2021-10-27,5.4,9.0,0
2021-10-28,17.4,11.0,0
2021-10-29,29.6,18.0,0
2021-10-30,22.7,13.0,0
2021-10-31,12.1,9.0,0
2021-11-01,1.6,7.0,0
2021-11-02,5.5,11.0,0
2021-11-03,2.6,7.0,0
2021-11-04,14.2,13.0,0
2021-11-05,33.1,16.0,0
2021-11-06,6.6,6.0,0
2021-11-07,17.7,13.0,0
2021-11-08,40.9,15.0,0
2021-11-09,3.4,6.0,0
2021-11-10,28.6,13.0,0
2021-11-11,12.7,17.0,0
2021-11-12,27.5,21.0,0
2021-11-13,9.0,15.0,0
2021-11-14,8.9,3.0,0
2021-11-15,25.1,15.0,0
2021-11-16,24.8,15.0,0
2021-11-17,7.2,8.0,0
2021-11-18,6.9,12.0,0
2021-11-19,25.2,18.0,0
2021-11-20,23.7,15.0,0
2021-11-21,0.1,1.0,0
2021-11-22,6.9,9.0,0
2021-11-23,12.0,13.0,0
2021-11-24,29.2,16.0,0
2021-11-25,32.8,12.0,0
2021-11-26,39.0,21.0,0
2021-11-27,10.9,16.0,0
2021-11-28,77.5,23.0,0
2021-11-29,2.8,7.0,0
2021-11-30,0.0,0.0,0
2021-12-01,0.0,0.0,0
2021-12-02,1.7,6.0,0
2021-12-03,13.3,8.0,0
2021-12-04,19.9,14.0,0
2021-12-05,12.8,10.0,0
2021-12-06,14.3,14.0,0
2021-12-07,1.8,6.0,0
2021-12-08,1.2,9.0,0
2021-12-09,11.3,8.0,0
2021-12-10,21.8,15.0,0
2021-12-11,14.7,11.0,0
2021-12-12,3.2,10.0,0
2021-12-13,11.3,12.0,0
2021-12-14,12.0,10.0,0
2021-12-15,4.1,13.0,0
2021-12-16,19.4,15.0,0
2021-12-17,6.0,8.0,0
2021-12-18,33.2,13.0,0
2021-12-19,17.4,15.0,0
2021-12-20,26.7,18.0,0
2021-12-21,5.1,15.0,0
2021-12-22,11.7,10.0,0
2021-12-23,20.5,13.0,0
2021-12-24,5.3,5.0,0
2021-12-25,13.1,7.0,0
2021-12-26,16.4,11.0,0
2021-12-27,11.7,14.0,0
2021-12-28,16.6,13.0,0
2021-12-29,10.8,13.0,0
2021-12-30,0.6,4.0,0
2021-12-31,2.3,4.0,0
2022-01-01,1.0,3.0,0
2022-01-02,5.3,5.0,0
2022-01-03,22.7,19.0,0
2022-01-04,16.6,15.0,0
2022-01-05,4.8,7.0,0
2022-01-06,9.4,8.0,0
2022-01-07,3.9,9.0,0
2022-01-08,0.2,2.0,0
2022-01-09,11.6,8.0,0
2022-01-10,16.9,13.0,0
2022-01-11,6.4,8.0,0
2022-01-12,14.8,13.0,0
2022-01-13,19.7,14.0,0
2022-01-14,9.7,7.0,0
2022-01-15,11.2,8.0,0
2022-01-16,0.4,4.0,0
2022-01-17,1.2,3.0,0
2022-01-18,11.2,9.0,0
2022-01-19,23.8,17.0,0
2022-01-20,41.3,12.0,0
2022-01-21,13.4,19.0,0
2022-01-22,4.4,6.0,0
2022-01-23,16.4,18.0,0
2022-01-24,14.3,14.0,0
2022-01-25,13.6,13.0,0
2022-01-26,10.4,7.0,0
2022-01-27,16.9,14.0,0
2022-01-28,35.6,16.0,0
2022-01-29,3.4,8.0,0
2022-01-30,3.3,4.0,0
2022-01-31,0.8,4.0,0
2022-02-01,19.5,7.0,0
2022-02-02,0.2,1.0,0
2022-02-03,0.6,2.0,0
2022-02-04,3.9,6.0,0
2022-02-05,12.2,7.0,0
2022-02-06,12.5,14.0,0
2022-02-07,10.6,16.0,0
2022-02-08,6.9,11.0,0
2022-02-09,19.6,20.0,0
2022-02-10,22.7,15.0,0
2022-02-11,15.2,12.0,0
2022-02-12,15.5,17.0,0
2022-02-13,8.1,8.0,0
2022-02-14,13.3,6.0,0
2022-02-15,24.1,18.0,0
2022-02-16,10.4,14.0,0
2022-02-17,5.1,4.0,0
2022-02-18,20.4,23.0,0
2022-02-19,15.7,17.0,0
2022-02-20,27.5,20.0,0
2022-02-21,14.3,16.0,0
2022-02-22,16.1,5.0,0
2022-02-23,11.9,14.0,0
2022-02-24,11.9,12.0,0
2022-02-25,0.8,3.0,0
2022-02-26,0.3,1.0,0
2022-02-27,0.2,1.0,0
2022-02-28,1.3,4.0,0
2022-03-01,0.2,2.0,0
2022-03-02,2.4,11.0,0
2022-03-03,4.5,13.0,0
2022-03-04,9.1,12.0,0
2022-03-05,29.2,21.0,0
2022-03-06,22.8,20.0,0
2022-03-07,31.7,17.0,0
2022-03-08,1.0,4.0,0
2022-03-09,22.9,14.0,0
2022-03-10,6.1,9.0,0
2022-03-11,10.0,12.0,0
2022-03-12,28.1,13.0,0
2022-03-13,22.9,22.0,0
2022-03-14,1.5,4.0,0
2022-03-15,6.1,10.0,0
2022-03-16,12.7,15.0,0
2022-03-17,6.3,13.0,0
2022-03-18,36.3,17.0,0
2022-03-19,20.3,16.0,0
2022-03-20,29.7,15.0,0
2022-03-21,1.4,3.0,0
2022-03-22,18.9,15.0,0
2022-03-23,8.7,9.0,0
2022-03-24,1.8,3.0,0
2022-03-25,5.0,7.0,0
2022-03-26,1.2,3.0,0
2022-03-27,11.7,10.0,0
2022-03-28,6.4,4.0,0
2022-03-29,8.5,9.0,0
2022-03-30,10.0,10.0,0
2022-03-31,1.3,3.0,0
2022-04-01,6.4,8.0,0
2022-04-02,16.0,8.0,0
2022-04-03,0.6,4.0,0
2022-04-04,17.3,6.0,0
2022-04-05,14.8,20.0,0
2022-04-06,24.0,8.0,0
2022-04-07,9.3,10.0,0
2022-04-08,13.8,11.0,0
2022-04-09,3.5,4.0,0
2022-04-10,13.9,13.0,0
2022-04-11,9.6,6.0,0
2022-04-12,4.0,9.0,0
2022-04-13,11.4,12.0,0
2022-04-14,1.5,3.0,0
2022-04-15,13.1,12.0,0
2022-04-16,54.1,18.0,0
2022-04-17,2.9,5.0,0
2022-04-18,4.3,7.0,0
2022-04-19,5.1,8.0,0
2022-04-20,7.0,6.0,0
2022-04-21,10.3,12.0,0
2022-04-22,34.0,13.0,0
2022-04-23,5.6,5.0,0
2022-04-24,1.9,7.0,0
2022-04-25,18.9,16.0,0
2022-04-26,12.2,10.0,0
2022-04-27,28.5,18.0,0
2022-04-28,5.6,7.0,0
2022-04-29,2.0,9.0,0
2022-04-30,10.0,10.0,0
2022-05-01,7.5,2.0,0
2022-05-02,3.7,11.0,0
2022-05-03,7.1,8.0,0
2022-05-04,25.8,16.0,0
2022-05-05,4.5,7.0,0
2022-05-06,1.1,4.0,0
2022-05-07,3.7,7.0,0
2022-05-08,19.2,13.0,0
2022-05-09,21.8,22.0,0
2022-05-10,9.0,12.0,0
2022-05-11,0.4,4.0,0
2022-05-12,29.0,14.0,0
2022-05-13,28.2,10.0,0
2022-05-14,22.8,17.0,0
2022-05-15,5.6,9.0,0
2022-05-16,15.8,13.0,0
2022-05-17,14.5,13.0,0
2022-05-18,0.4,1.0,0
2022-05-19,17.3,13.0,0
2022-05-20,22.9,17.0,0
2022-05-21,15.5,17.0,0
2022-05-22,6.5,5.0,0
2022-05-23,5.4,8.0,0
2022-05-24,14.2,8.0,0
2022-05-25,12.3,8.0,0
2022-05-26,3.6,9.0,0
2022-05-27,14.5,17.0,0
2022-05-28,1.2,2.0,0
2022-05-29,15.7,10.0,0
2022-05-30,0.0,0.0,0
2022-05-31,0.7,2.0,0
2022-06-01,1.2,4.0,0
2022-06-02,4.3,11.0,0
2022-06-03,12.3,10.0,0
2022-06-04,17.2,15.0,0
2022-06-05,1.6,6.0,0
2022-06-06,7.2,9.0,0
2022-06-07,15.6,12.0,0
2022-06-08,0.4,4.0,0
2022-06-09,9.3,13.0,0
2022-06-10,3.6,6.0,0
2022-06-11,5.3,7.0,0
2022-06-12,5.7,15.0,0
2022-06-13,10.8,10.0,0
2022-06-14,10.2,11.0,0
2022-06-15,5.8,15.0,0
2022-06-16,5.8,6.0,0
2022-06-17,23.0,18.0,0
2022-06-18,16.6,19.0,0
2022-06-19,5.4,9.0,0
2022-06-20,3.1,8.0,0
2022-06-21,19.9,10.0,0
2022-06-22,6.2,10.0,0
2022-06-23,11.4,14.0,0
2022-06-24,17.6,12.0,0
2022-06-25,9.1,11.0,0
2022-06-26,12.6,15.0,0
2022-06-27,2.1,9.0,0
2022-06-28,8.3,12.0,0
2022-06-29,16.3,9.0,0
2022-06-30,18.9,19.0,0
2022-07-01,9.3,10.0,0
2022-07-02,0.3,2.0,0
2022-07-03,11.1,13.0,0
2022-07-04,5.9,13.0,0
2022-07-05,1.3,2.0,0
2022-07-06,7.8,10.0,0
2022-07-07,1.4,6.0,0
2022-07-08,14.1,11.0,0
2022-07-09,20.2,21.0,0
2022-07-10,5.2,15.0,0
2022-07-11,15.6,11.0,0
2022-07-12,12.2,10.0,0
2022-07-13,16.2,19.0,0
2022-07-14,10.2,15.0,0
2022-07-15,0.8,5.0,0
2022-07-16,12.6,8.0,0
2022-07-17,12.7,13.0,0
2022-07-18,0.9,6.0,0
2022-07-19,3.5,4.0,0
2022-07-20,1.6,4.0,0
2022-07-21,2.0,3.0,0
2022-07-22,10.0,9.0,0
2022-07-23,14.5,11.0,0
2022-07-24,2.8,6.0,0
2022-07-25,10.3,10.0,0
2022-07-26,5.3,7.0,0
2022-07-27,19.6,18.0,0
2022-07-28,17.8,19.0,0
