tanggal,curah_hujan_mm,durasi_hujan_jam,status_banjir
2024-03-31,13.1,13.0,0
2024-04-01,33.5,11.0,0
2024-04-02,0.2,2.0,0
2024-04-03,0.0,0.0,0
2024-04-04,0.3,2.0,0
2024-04-05,1.3,3.0,0
2024-04-06,3.2,6.0,0
2024-04-07,15.9,14.0,0
2024-04-08,10.1,5.0,0
2024-04-09,6.6,8.0,0
2024-04-10,1.0,3.0,0
2024-04-11,0.0,0.0,0
2024-04-12,0.0,0.0,0
2024-04-13,0.1,1.0,0
2024-04-14,1.3,3.0,0
2024-04-15,2.3,7.0,0
2024-04-16,10.2,12.0,0
2024-04-17,1.8,10.0,0
2024-04-18,4.6,13.0,0
2024-04-19,6.4,10.0,0
2024-04-20,1.1,4.0,0
2024-04-21,0.9,6.0,0
2024-04-22,0.8,5.0,0
2024-04-23,4.2,5.0,0
2024-04-24,25.1,18.0,0
2024-04-25,6.9,15.0,0
2024-04-26,1.9,4.0,0
2024-04-27,3.6,9.0,0
2024-04-28,5.7,9.0,0
2024-04-29,12.5,13.0,0
2024-04-30,14.4,15.0,0
2024-05-01,11.1,9.0,0
2024-05-02,13.4,15.0,0
2024-05-03,10.7,20.0,0
2024-05-04,7.4,13.0,0
2024-05-05,21.9,16.0,0
2024-05-06,8.8,12.0,0
2024-05-07,8.6,6.0,0
2024-05-08,21.5,20.0,0
2024-05-09,33.6,17.0,0
2024-05-10,2.3,5.0,0
2024-05-11,27.5,12.0,0
2024-05-12,11.6,17.0,0
2024-05-13,11.2,11.0,0
2024-05-14,11.7,14.0,0
2024-05-15,20.3,16.0,0
2024-05-16,11.8,10.0,0
2024-05-17,3.2,15.0,0
2024-05-18,14.5,16.0,0
2024-05-19,11.5,16.0,0
2024-05-20,10.1,12.0,0
2024-05-21,4.4,15.0,0
2024-05-22,3.6,14.0,0
2024-05-23,7.7,18.0,0
2024-05-24,5.1,7.0,0
2024-05-25,15.4,11.0,0
2024-05-26,31.7,21.0,0
2024-05-27,18.6,16.0,0
2024-05-28,9.6,18.0,0
2024-05-29,12.9,11.0,0
2024-05-30,1.9,10.0,0
2024-05-31,22.2,10.0,0
2024-06-01,24.8,14.0,0
2024-06-02,22.0,12.0,0
2024-06-03,11.8,11.0,0
2024-06-04,14.9,15.0,0
2024-06-05,9.6,10.0,0
2024-06-06,26.7,17.0,0
2024-06-07,27.4,18.0,0
2024-06-08,16.2,13.0,0
2024-06-09,3.6,9.0,0
2024-06-10,12.9,8.0,0
2024-06-11,6.3,14.0,0
2024-06-12,16.1,12.0,0
2024-06-13,20.2,21.0,0
2024-06-14,9.6,15.0,0
2024-06-15,5.7,11.0,0
2024-06-16,9.0,7.0,0
2024-06-17,3.6,8.0,0
2024-06-18,10.0,18.0,0
2024-06-19,49.3,20.0,0
2024-06-20,0.9,4.0,0
2024-06-21,3.2,4.0,0
2024-06-22,6.1,6.0,0
2024-06-23,31.9,21.0,0
2024-06-24,2.1,8.0,0
2024-06-25,5.3,8.0,0
2024-06-26,18.5,9.0,0
2024-06-27,7.0,8.0,0
2024-06-28,8.9,15.0,0
2024-06-29,23.8,15.0,0
2024-06-30,11.0,10.0,0
2024-07-01,14.1,12.0,0
2024-07-02,17.4,17.0,0
2024-07-03,18.6,20.0,0
2024-07-04,1.8,3.0,0
2024-07-05,10.1,9.0,0
2024-07-06,14.4,15.0,0
2024-07-07,43.1,20.0,0
2024-07-08,3.7,16.0,0
2024-07-09,9.1,16.0,0
2024-07-10,12.1,9.0,0
2024-07-11,12.7,13.0,0
2024-07-12,3.2,7.0,0
2024-07-13,3.6,8.0,0
2024-07-14,4.6,8.0,0
2024-07-15,1.0,5.0,0
2024-07-16,22.2,14.0,0
2024-07-17,2.9,7.0,0
2024-07-18,16.7,9.0,0
2024-07-19,1.1,7.0,0
2024-07-20,1.6,6.0,0
2024-07-21,5.2,7.0,0
2024-07-22,23.4,15.0,0
2024-07-23,7.1,16.0,0
2024-07-24,1.3,6.0,0
2024-07-25,4.9,6.0,0
2024-07-26,1.2,4.0,0
2024-07-27,2.7,6.0,0
2024-07-28,0.7,4.0,0
2024-07-29,1.7,6.0,0
2024-07-30,12.9,11.0,0
2024-07-31,5.5,13.0,0
2024-08-01,6.5,16.0,0
2024-08-02,15.7,14.0,0
2024-08-03,15.5,15.0,0
2024-08-04,3.2,10.0,0
2024-08-05,6.4,6.0,0
2024-08-06,15.0,10.0,0
2024-08-07,36.3,17.0,0
2024-08-08,12.7,12.0,0
2024-08-09,10.2,15.0,0
2024-08-10,0.6,5.0,0
2024-08-11,9.3,5.0,0
2024-08-12,3.7,7.0,0
2024-08-13,16.5,11.0,0
2024-08-14,3.2,10.0,0
2024-08-15,21.6,11.0,0
2024-08-16,1.0,5.0,0
2024-08-17,18.3,9.0,0
2024-08-18,11.0,12.0,0
2024-08-19,7.7,12.0,0
2024-08-20,13.1,14.0,0
2024-08-21,28.2,20.0,0
2024-08-22,43.0,24.0,0
2024-08-23,8.8,14.0,0
2024-08-24,12.4,8.0,0
2024-08-25,24.1,13.0,0
2024-08-26,22.1,15.0,0
2024-08-27,58.8,18.0,0
2024-08-28,20.0,14.0,0
2024-08-29,29.7,15.0,0
2024-08-30,7.7,18.0,0
2024-08-31,7.6,9.0,0
2024-09-01,9.3,9.0,0
2024-09-02,10.2,7.0,0
2024-09-03,0.5,3.0,0
2024-09-04,3.1,7.0,0
2024-09-05,8.4,14.0,0
2024-09-06,11.4,10.0,0
2024-09-07,1.3,8.0,0
2024-09-08,4.2,13.0,0
2024-09-09,14.9,15.0,0
2024-09-10,9.6,10.0,0
2024-09-11,0.1,1.0,0
2024-09-12,0.0,0.0,0
2024-09-13,0.1,1.0,0
2024-09-14,0.0,0.0,0
2024-09-15,0.0,0.0,0
2024-09-16,1.4,6.0,0
2024-09-17,0.5,5.0,0
2024-09-18,3.6,4.0,0
2024-09-19,0.1,1.0,0
2024-09-20,0.8,3.0,0
2024-09-21,1.4,5.0,0
2024-09-22,1.8,2.0,0
2024-09-23,0.5,2.0,0
2024-09-24,14.2,7.0,0
2024-09-25,13.4,14.0,0
2024-09-26,4.9,8.0,0
2024-09-27,13.8,14.0,0
2024-09-28,0.1,1.0,0
2024-09-29,7.2,5.0,0
2024-09-30,6.9,10.0,0
2024-10-01,12.3,8.0,0
2024-10-02,9.2,10.0,0
2024-10-03,24.7,16.0,0
2024-10-04,8.4,10.0,0
2024-10-05,0.3,3.0,0
2024-10-06,10.4,10.0,0
2024-10-07,27.0,12.0,0
2024-10-08,1.2,5.0,0
2024-10-09,9.5,7.0,0
2024-10-10,12.3,14.0,0
2024-10-11,3.3,5.0,0
2024-10-12,3.3,10.0,0
2024-10-13,14.8,10.0,0
2024-10-14,36.1,17.0,0
2024-10-15,4.5,10.0,0
2024-10-16,7.8,7.0,0
2024-10-17,34.1,20.0,0
2024-10-18,1.6,4.0,0
2024-10-19,4.4,10.0,0
2024-10-20,0.4,2.0,0
2024-10-21,29.5,13.0,0
2024-10-22,0.0,0.0,0
2024-10-23,1.4,3.0,0
2024-10-24,2.9,3.0,0
2024-10-25,1.6,4.0,0
2024-10-26,0.6,2.0,0
2024-10-27,1.1,4.0,0
2024-10-28,0.8,3.0,0
2024-10-29,2.6,7.0,0
2024-10-30,2.2,6.0,0
2024-10-31,5.7,8.0,0
2024-11-01,1.3,5.0,0
2024-11-02,7.4,4.0,0
2024-11-03,2.8,8.0,0
2024-11-04,30.0,14.0,0
2024-11-05,9.9,9.0,0
2024-11-06,4.2,4.0,0
2024-11-07,13.3,12.0,0
2024-11-08,0.8,6.0,0
2024-11-09,23.1,14.0,0
2024-11-10,14.2,11.0,0
2024-11-11,12.5,12.0,0
2024-11-12,12.7,9.0,0
2024-11-13,5.1,11.0,0
2024-11-14,11.2,15.0,0
2024-11-15,21.7,9.0,0
2024-11-16,10.5,9.0,0
2024-11-17,22.7,13.0,0
2024-11-18,33.2,18.0,0
2024-11-19,25.8,18.0,0
2024-11-20,7.7,13.0,0
2024-11-21,4.1,9.0,0
2024-11-22,6.1,9.0,0
2024-11-23,16.3,15.0,0
2024-11-24,5.7,14.0,0
2024-11-25,15.5,12.0,0
2024-11-26,22.8,17.0,0
2024-11-27,5.0,8.0,0
2024-11-28,8.8,8.0,0
2024-11-29,11.2,11.0,0
2024-11-30,14.9,11.0,0
2024-12-01,12.2,11.0,0
2024-12-02,4.6,9.0,0
2024-12-03,38.3,20.0,0
2024-12-04,5.5,10.0,0
2024-12-05,11.3,15.0,0
2024-12-06,5.1,11.0,0
2024-12-07,0.0,0.0,0
2024-12-08,2.8,6.0,0
2024-12-09,4.0,7.0,0
2024-12-10,10.1,16.0,0
2024-12-11,29.8,14.0,0
2024-12-12,2.6,13.0,0
2024-12-13,5.5,10.0,0
2024-12-14,3.7,6.0,0
2024-12-15,1.5,11.0,0
2024-12-16,3.8,8.0,0
2024-12-17,0.0,0.0,0
2024-12-18,0.9,6.0,0
2024-12-19,6.6,5.0,0
2024-12-20,11.2,9.0,0
2024-12-21,8.7,8.0,0
2024-12-22,30.8,14.0,0
2024-12-23,1.6,12.0,0
2024-12-24,16.3,13.0,0
2024-12-25,2.0,6.0,0
2024-12-26,0.1,1.0,0
2024-12-27,0.2,2.0,0
2024-12-28,4.1,4.0,0
2024-12-29,6.2,9.0,0
2024-12-30,0.2,2.0,0
2024-12-31,0.3,2.0,0
2025-01-01,5.8,10.0,0
2025-01-02,9.8,11.0,0
2025-01-03,5.2,8.0,0
2025-01-04,16.9,19.0,0
2025-01-05,12.8,9.0,0
2025-01-06,8.4,10.0,0
2025-01-07,11.1,14.0,0
2025-01-08,9.1,14.0,0
2025-01-09,7.3,7.0,0
2025-01-10,1.0,4.0,0
2025-01-11,8.7,10.0,0
2025-01-12,25.0,13.0,0
2025-01-13,7.8,18.0,0
2025-01-14,25.0,13.0,0
2025-01-15,3.1,8.0,0
2025-01-16,8.5,4.0,0
2025-01-17,8.1,14.0,0
2025-01-18,2.6,12.0,0
2025-01-19,33.6,11.0,0
2025-01-20,10.8,15.0,0
2025-01-21,11.3,17.0,0
2025-01-22,13.3,16.0,0
2025-01-23,21.8,20.0,0
2025-01-24,18.7,18.0,0
2025-01-25,20.9,17.0,0
2025-01-26,71.3,21.0,0
2025-01-27,11.1,8.0,0
2025-01-28,55.6,19.0,0
2025-01-29,16.6,22.0,0
2025-01-30,3.0,12.0,0
2025-01-31,14.1,10.0,0
2025-02-01,24.2,16.0,0
2025-02-02,0.9,6.0,0
2025-02-03,13.3,11.0,0
2025-02-04,18.2,10.0,0
2025-02-05,3.4,4.0,0
2025-02-06,33.0,18.0,0
2025-02-07,10.8,8.0,0
2025-02-08,5.7,7.0,0
2025-02-09,14.8,6.0,0
2025-02-10,3.9,6.0,0
2025-02-11,9.1,13.0,0
2025-02-12,10.7,8.0,0
2025-02-13,0.0,0.0,0
2025-02-14,3.9,9.0,0
2025-02-15,1.7,5.0,0
2025-02-16,5.4,12.0,0
2025-02-17,24.3,15.0,0
2025-02-18,32.2,15.0,0
2025-02-19,2.6,6.0,0
2025-02-20,12.9,13.0,0
2025-02-21,2.6,9.0,0
2025-02-22,18.3,11.0,0
2025-02-23,8.5,13.0,0
2025-02-24,5.0,16.0,0
2025-02-25,0.2,2.0,0
2025-02-26,5.3,12.0,0
2025-02-27,4.4,11.0,0
2025-02-28,1.3,7.0,0
2025-03-01,10.2,11.0,0
2025-03-02,3.7,6.0,0
2025-03-03,13.3,13.0,0
2025-03-04,19.7,15.0,0
2025-03-05,18.3,13.0,0
2025-03-06,16.4,12.0,0
2025-03-07,16.7,17.0,0
2025-03-08,8.9,15.0,0
2025-03-09,0.2,1.0,0
2025-03-10,11.8,9.0,0
2025-03-11,16.6,17.0,0
2025-03-12,17.7,8.0,0
2025-03-13,8.3,13.0,0
2025-03-14,0.4,1.0,0
2025-03-15,10.4,10.0,0
2025-03-16,38.0,18.0,0
2025-03-17,28.3,17.0,0
2025-03-18,0.7,2.0,0
2025-03-19,29.5,20.0,0
2025-03-20,25.9,21.0,0
2025-03-21,4.9,6.0,0
2025-03-22,7.4,21.0,0
2025-03-23,8.8,12.0,0
2025-03-24,7.0,8.0,0
2025-03-25,5.3,14.0,0
2025-03-26,8.0,14.0,0
2025-03-27,29.6,16.0,0
2025-03-28,4.9,8.0,0
2025-03-29,15.1,14.0,0
2025-03-30,5.7,9.0,0
2025-03-31,13.5,11.0,0
2025-04-01,13.6,14.0,0
2025-04-02,11.2,13.0,0
2025-04-03,15.9,11.0,0
2025-04-04,15.0,11.0,0
2025-04-05,3.3,6.0,0
2025-04-06,47.2,21.0,0
2025-04-07,3.1,11.0,0
2025-04-08,1.7,9.0,0
2025-04-09,19.0,18.0,0
2025-04-10,19.1,13.0,0
2025-04-11,39.3,23.0,0
2025-04-12,8.5,10.0,0
2025-04-13,32.9,17.0,0
2025-04-14,21.1,17.0,0
2025-04-15,16.5,21.0,0
2025-04-16,11.9,9.0,0
2025-04-17,13.6,15.0,0
2025-04-18,9.6,11.0,0
2025-04-19,3.5,9.0,0
2025-04-20,0.5,3.0,0
2025-04-21,9.4,9.0,0
2025-04-22,9.6,14.0,0
2025-04-23,8.9,15.0,0
2025-04-24,17.5,19.0,0
2025-04-25,22.0,9.0,0
2025-04-26,16.8,11.0,0
2025-04-27,4.0,7.0,0
2025-04-28,5.9,7.0,0
2025-04-29,14.0,16.0,0
2025-04-30,13.0,10.0,0
2025-05-01,7.1,10.0,0
2025-05-02,22.4,16.0,0
2025-05-03,8.2,9.0,0
2025-05-04,0.0,0.0,0
2025-05-05,21.5,12.0,0
2025-05-06,9.1,12.0,0
2025-05-07,9.1,6.0,0
2025-05-08,1.1,7.0,0
2025-05-09,18.9,13.0,0
2025-05-10,11.6,12.0,0
2025-05-11,19.2,10.0,0
2025-05-12,29.8,15.0,0
2025-05-13,1.3,5.0,0
2025-05-14,27.2,15.0,0
2025-05-15,6.8,14.0,0
2025-05-16,8.9,7.0,0
2025-05-17,30.1,17.0,0
2025-05-18,11.1,13.0,0
2025-05-19,4.2,9.0,0
2025-05-20,11.9,16.0,0
2025-05-21,21.2,18.0,0
2025-05-22,14.2,15.0,0
2025-05-23,0.9,4.0,0
2025-05-24,11.5,10.0,0
2025-05-25,6.5,6.0,0
2025-05-26,9.0,6.0,0
2025-05-27,39.3,16.0,0
2025-05-28,1.9,5.0,0
2025-05-29,16.6,6.0,0
2025-05-30,15.1,13.0,0
2025-05-31,23.2,14.0,0
2025-06-01,8.9,15.0,0
2025-06-02,4.1,10.0,0
2025-06-03,4.9,11.0,0
2025-06-04,2.2,8.0,0
2025-06-05,7.6,9.0,0
2025-06-06,0.7,6.0,0
2025-06-07,15.3,18.0,0
2025-06-08,14.8,10.0,0
2025-06-09,0.8,5.0,0
2025-06-10,15.1,12.0,0
2025-06-11,2.6,11.0,0
2025-06-12,13.3,10.0,0
2025-06-13,7.9,7.0,0
2025-06-14,1.9,7.0,0
2025-06-15,0.3,2.0,0
2025-06-16,8.1,10.0,0
2025-06-17,2.3,8.0,0
2025-06-18,13.3,16.0,0
2025-06-19,14.2,12.0,0
2025-06-20,10.9,16.0,0
2025-06-21,2.9,5.0,0
2025-06-22,9.1,11.0,0
2025-06-23,14.6,8.0,0
2025-06-24,9.1,10.0,0
2025-06-25,19.5,8.0,0
2025-06-26,1.0,4.0,0
2025-06-27,8.4,6.0,0
2025-06-28,10.8,13.0,0
2025-06-29,1.3,5.0,0
2025-06-30,4.1,6.0,0
2025-07-01,0.5,1.0,0
2025-07-02,11.5,8.0,0
2025-07-03,0.8,3.0,0
2025-07-04,15.1,12.0,0
2025-07-05,14.5,11.0,0
2025-07-06,8.9,10.0,0
2025-07-07,23.4,19.0,0
2025-07-08,3.8,9.0,0
2025-07-09,2.1,5.0,0
2025-07-10,13.0,7.0,0
2025-07-11,4.3,9.0,0
2025-07-12,3.2,7.0,0
2025-07-13,1.4,5.0,0
2025-07-14,9.5,11.0,0
2025-07-15,6.8,11.0,0
2025-07-16,7.7,8.0,0
2025-07-17,7.1,17.0,0
2025-07-18,1.7,6.0,0
2025-07-19,1.6,9.0,0
2025-07-20,0.0,0.0,0
2025-07-21,0.1,1.0,0
2025-07-22,0.8,6.0,0
2025-07-23,0.5,4.0,0
2025-07-24,1.0,3.0,0
2025-07-25,6.1,9.0,0
2025-07-26,2.8,5.0,0
2025-07-27,4.5,2.0,0
2025-07-28,1.3,5.0,0
2025-07-29,0.1,1.0,0
2025-07-30,3.1,7.0,0
2025-07-31,3.8,7.0,0
2025-08-01,0.9,3.0,0
2025-08-02,4.1,10.0,0
2025-08-03,5.7,11.0,0
2025-08-04,22.0,17.0,0
2025-08-05,2.8,13.0,0
2025-08-06,12.4,7.0,0
2025-08-07,5.7,15.0,0
2025-08-08,2.0,9.0,0
2025-08-09,6.3,10.0,0
2025-08-10,24.9,13.0,0
2025-08-11,10.6,9.0,0
2025-08-12,20.8,15.0,0
2025-08-13,12.6,12.0,0
2025-08-14,17.9,11.0,0
2025-08-15,4.0,5.0,0
2025-08-16,15.4,12.0,0
2025-08-17,22.1,19.0,0
2025-08-18,5.8,9.0,0
2025-08-19,0.8,4.0,0
2025-08-20,21.7,16.0,0
2025-08-21,2.9,13.0,0
2025-08-22,1.2,5.0,0
2025-08-23,2.7,13.0,0
2025-08-24,0.8,6.0,0
2025-08-25,0.3,2.0,0
2025-08-26,1.2,7.0,0
2025-08-27,15.4,12.0,0
2025-08-28,12.9,12.0,0
2025-08-29,5.6,8.0,0
2025-08-30,2.1,7.0,0
2025-08-31,30.4,16.0,0
2025-09-01,4.6,10.0,0
2025-09-02,10.2,10.0,0
2025-09-03,15.2,11.0,0
2025-09-04,8.9,8.0,0
2025-09-05,14.8,15.0,0
2025-09-06,22.4,19.0,0
2025-09-07,14.5,12.0,0
2025-09-08,10.7,8.0,0
2025-09-09,10.4,15.0,0
2025-09-10,9.4,15.0,0
2025-09-11,24.6,16.0,0
2025-09-12,23.0,16.0,0
2025-09-13,4.1,11.0,0
2025-09-14,10.1,11.0,0
2025-09-15,3.3,11.0,0
2025-09-16,23.5,17.0,0
2025-09-17,8.0,13.0,0
2025-09-18,5.3,8.0,0
2025-09-19,4.0,3.0,0
2025-09-20,13.0,10.0,0
2025-09-21,5.9,5.0,0
2025-09-22,1.8,3.0,0
2025-09-23,3.9,5.0,0
2025-09-24,9.0,6.0,0
2025-09-25,9.6,12.0,0
2025-09-26,3.2,4.0,0
2025-09-27,10.8,7.0,0
2025-09-28,7.1,8.0,0
2025-09-29,7.1,9.0,0
2025-09-30,10.7,15.0,0
2025-10-01,7.2,10.0,0
2025-10-02,1.2,5.0,0
2025-10-03,7.3,11.0,0
2025-10-04,37.7,16.0,0
2025-10-05,1.2,4.0,0
2025-10-06,19.3,17.0,0
2025-10-07,2.2,3.0,0
2025-10-08,3.9,5.0,0
2025-10-09,0.8,1.0,0
2025-10-10,0.7,3.0,0
2025-10-11,0.5,4.0,0
2025-10-12,1.5,4.0,0
2025-10-13,14.9,13.0,0
2025-10-14,7.1,6.0,0
2025-10-15,0.5,4.0,0
2025-10-16,1.6,9.0,0
2025-10-17,0.8,6.0,0
2025-10-18,12.7,13.0,0
2025-10-19,7.3,10.0,0
2025-10-20,4.9,15.0,0
2025-10-21,4.2,10.0,0
2025-10-22,11.8,15.0,0
2025-10-23,6.3,11.0,0
2025-10-24,20.3,11.0,0
2025-10-25,23.1,11.0,0
2025-10-26,56.4,21.0,0
2025-10-27,13.0,14.0,0
2025-10-28,9.9,13.0,0
2025-10-29,7.0,9.0,0
2025-10-30,5.0,9.0,0
2025-10-31,0.8,5.0,0
2025-11-01,0.0,0.0,0
2025-11-02,3.7,10.0,0
2025-11-03,7.8,7.0,0
2025-11-04,8.1,6.0,0
2025-11-05,12.7,9.0,0
2025-11-06,20.9,13.0,0
2025-11-07,2.7,8.0,0
2025-11-08,6.6,5.0,0
2025-11-09,20.8,12.0,0
2025-11-10,1.2,2.0,0
2025-11-11,8.9,11.0,0
2025-11-12,12.1,13.0,0
2025-11-13,8.9,6.0,0
2025-11-14,12.6,8.0,0
2025-11-15,2.9,12.0,0
2025-11-16,12.0,15.0,0
2025-11-17,5.9,4.0,0
2025-11-18,10.8,15.0,0
2025-11-19,8.2,18.0,0
2025-11-20,4.5,9.0,0
2025-11-21,5.7,8.0,0
2025-11-22,13.4,13.0,0
2025-11-23,8.7,9.0,0
2025-11-24,24.9,16.0,0
2025-11-25,0.4,4.0,0
2025-11-26,5.5,6.0,0
2025-11-27,7.1,11.0,0
2025-11-28,8.8,6.0,0
2025-11-29,15.1,17.0,0
2025-11-30,6.6,11.0,0
2025-12-01,15.8,16.0,0
